"","Easting","Northing"
"Site 1",536420.467678261,3555366.75920407
"Site 2",481727.661397919,3648644.61440776
"Site 3",509711.286334676,3605871.97218652
"Site 4",514194.198578199,3560597.49992983
"Site 5",529890.472478631,3609737.59653451
"Site 6",462985.487248403,3614913.2236303
"Site 7",531896.785143706,3516411.0737907
"Site 8",556800.641716628,3565573.50291599
"Site 9",568445.166393024,3587624.51194872
"Site 10",489450.260196318,3608487.24990671
"Site 11",547689.412853088,3599075.57477945
"Site 12",573436.15640526,3559857.53572973
"Site 13",475500.688586686,3552994.88718067
"Site 14",588933.268976983,3475104.325381
"Site 15",529820.128896649,3609719.80389886
"Site 16",443212.137411966,3647887.0970433
"Site 17",566045.886901434,3510561.02557187
"Site 18",537129.65606596,3530953.46261822
"Site 19",460239.452571022,3631441.31835628
"Site 20",481123.768393509,3582483.33496625
"Site 21",567062.433567307,3542084.39958998
"Site 22",498625.064690668,3698877.37954868
"Site 23",444536.54706354,3735785.99828088
"Site 24",456474.377757015,3735012.64204859
"Site 25",400557.927715537,3700540.7914825
"Site 26",478675.967515809,3708204.15785475
"Site 27",528456.604874683,3673252.30638425
"Site 28",437097.161604029,3655855.2961769
"Site 29",439276.306570931,3638620.89083167
"Site 30",413468.467479173,3750613.32375598
"Site 31",711747.153073423,3591841.29306199
"Site 32",587915.008971032,3483795.15867353
"Site 33",548461.13685566,3461471.85582918
"Site 34",696289.84872289,3492096.02376513
"Site 35",647098.317185441,3423798.13086436
"Site 36",703770.536768339,3390889.58824292
"Site 37",728040.381518029,3430515.36612549
"Site 38",691715.118041869,3457329.61944081
"Site 39",667948.060785719,3419362.09818061
"Site 40",684995.334207719,3506661.68868686
"Site 41",591404.67872837,3868987.35025024
"Site 42",611153.203786531,3814813.93241356
"Site 43",647762.834137034,3818637.343872
"Site 44",710344.88442336,3777907.30212368
"Site 45",697973.639177771,3762905.45175398
"Site 46",701693.408787723,3814593.37064698
"Site 47",433159.784168156,3629044.67544128
"Site 48",544911.759452188,3684781.06817323
"Site 49",521145.56911852,3621182.44186056
"Site 50",680590.396920342,3602808.77305969
"Site 51",494110.426440072,3874595.42839349
"Site 52",588525.788697346,3939103.17912471
"Site 53",499943.217155831,3872619.0582774
"Site 54",551430.793658159,3610225.69044616
"Site 55",600569.354744204,3609719.97081308
"Site 56",590300.439860113,3626156.15557417
"Site 57",669465.818764491,3607400.20676224
"Site 58",466783.313229565,3695060.24962413
"Site 59",505358.079479293,3775488.16447212
"Site 60",678798.359971454,3540780.31997708
"Site 61",693031.167742748,3586205.02045911
"Site 62",627252.093583581,3714289.92472684
"Site 63",584713.700359807,3765455.87062402
"Site 64",611096.328103146,3764961.93656225
"Site 65",526746.784834384,3770898.92152123
"Site 66",482663.526212719,3854463.95183831
"Site 67",499727.158222507,3806542.2768087
"Site 68",656171.900195896,3854216.04169423
"Site 69",750883.05327291,3865821.42085783
"Site 70",665133.765164884,3801800.2666268
"Site 71",674708.095190074,3818525.64889846
"Site 72",720770.197326593,3819197.83362051
"Site 73",644920.979723901,3777419.25170582
"Site 74",696937.407438687,3773009.35492253
"Site 75",393546.140921675,3704332.4768956
"Site 76",322769.535043331,3683359.95676575
"Site 77",341452.854993921,3782103.69141578
"Site 78",422979.298719204,3714030.29642329
"Site 79",668979.86804976,3390052.14898099
"Site 80",664424.446489246,3357334.87364401
"Site 81",421677.889228357,3589009.97163675
"Site 82",372608.674650321,3771823.20023975
"Site 83",503427.508230799,3839671.82491086
"Site 84",430581.223795799,3620628.963319
"Site 85",402170.812789508,3638070.19153628
"Site 86",451549.093859358,3571976.90105774
"Site 87",352444.151823216,3664195.79496956
"Site 88",435426.581010575,3664173.36031573
"Site 89",336386.353982444,3588287.82871041
"Site 90",469632.158717395,3654111.72584453
"Site 91",342683.515051678,3629207.72890364
"Site 92",447514.194638554,3592941.05423414
"Site 93",371220.380903011,3587255.81589261
"Site 94",409776.531252293,3619000.44941838
"Site 95",490197.769841191,3579568.68150923
"Site 96",416355.932282648,3671886.84311119
"Site 97",385081.796081209,3683771.41359401
"Site 98",602101.163686312,3486303.48437659
"Site 99",637274.022476435,3456117.19009407
"Site 100",605136.800653842,3636092.78530933
"Site 101",593227.936829945,3558131.85775994
"Site 102",553509.505538434,3603824.03367243
"Site 103",732054.134213513,3819855.0279206
"Site 104",427255.34444122,3821063.0804144
"Site 105",356302.853878725,3700499.44713775
"Site 106",568609.526108187,3514787.55258621
"Site 107",528819.795521163,3556372.61760324
"Site 108",594358.262895926,3749081.42852549
"Site 109",718096.106717212,3876222.57571635
"Site 110",587866.715481766,3552171.6372722
"Site 111",470001.561460704,3600592.98768792
"Site 112",425990.422460434,3595137.30984478
"Site 113",449411.159328722,3599645.22980658
"Site 114",616956.024616998,3581041.00759518
"Site 115",625295.600640708,3602628.5565955
"Site 116",596914.984218441,3572982.40582388
"Site 117",421306.782546037,3676333.2086329
"Site 118",592035.40959695,3926638.45140364
"Site 119",484724.434023217,3952258.77913488
"Site 120",434919.392481754,3641825.37746417
"Site 121",511241.516938597,3425845.17770906
"Site 122",507307.320626504,3489178.46235744
"Site 123",764284.744912915,3561139.43471738
"Site 124",808549.479213297,3558883.48133359
"Site 125",803705.912830936,3617213.55984694
"Site 126",718030.384328779,3608867.21522453
"Site 127",405687.014734414,3684348.21225526
"Site 128",496559.181571625,3925071.25724056
"Site 129",759817.107026848,3461802.53275186
"Site 130",767293.138028347,3292248.44950394
"Site 131",961360.144484767,3896973.50156712
"Site 132",905524.271551777,3874980.34242369
"Site 133",924690.254024463,3834326.16488042
"Site 134",973178.816439274,3949972.68315678
"Site 135",938100.919362625,3926816.34254683
"Site 136",923823.33735225,3876288.10219102
"Site 137",824643.373459853,3790049.05607085
"Site 138",891792.141740371,3859150.69791436
"Site 139",907725.122151342,3933028.64104204
"Site 140",911970.54331118,3963901.6275774
"Site 141",956241.650561116,3873249.47519921
"Site 142",985697.216280464,3799297.39382876
"Site 143",904465.307711729,3836104.44876808
"Site 144",822498.141153905,3849443.23634976
"Site 145",937899.768110024,3926356.31146194
"Site 146",888921.553264415,3942218.57419036
"Site 147",949833.066929035,3892552.14653456
"Site 148",920178.666319926,3979410.92579995
"Site 149",879300.389903551,3819327.01733991
"Site 150",878357.911850172,3866166.66473309
"Site 151",905693.247666006,3959267.70577895
"Site 152",948943.401058506,3897270.91530887
"Site 153",897177.135779998,3915302.58386227
"Site 154",900221.636487038,3878840.41072961
"Site 155",911954.041252854,3731620.83852169
"Site 156",860210.391878773,3940454.7875809
"Site 157",934446.507646445,3943816.96498146
"Site 158",916494.132652869,3916586.88902383
"Site 159",867729.809214645,3876741.01989766
"Site 160",948430.38141179,3952077.92654939
"Site 161",985969.155160006,3971486.26147853
"Site 162",962399.384926427,4020602.7341485
"Site 163",894191.047949111,4004041.61439096
"Site 164",858949.038413468,3998647.66645667
"Site 165",867844.199631552,3656709.7018723
"Site 166",815838.985698387,3765320.79592705
"Site 167",879419.104064729,3817150.31435299
"Site 168",827016.943125576,3810054.12309581
"Site 169",868906.952871538,3986344.16701725
"Site 170",910653.833533321,3932592.90639791
"Site 171",837445.15834475,3925862.26611526
"Site 172",803854.578732776,3695917.70602413
"Site 173",819303.66389207,3774889.97142849
"Site 174",918494.640999014,3941441.11602547
"Site 175",940383.246968657,3826669.47034863
"Site 176",906506.8311072,3703055.36075345
"Site 177",912019.036750626,3691995.47680804
"Site 178",816473.615500658,3672174.88024669
"Site 179",933439.205445864,3860405.67491903
"Site 180",883078.143507618,3918785.0651471
"Site 181",944328.333694727,3768666.22854952
"Site 182",925525.943774657,3943453.8011465
"Site 183",942863.921577845,3893655.30420451
"Site 184",936165.661013845,3719099.72848995
"Site 185",865868.980259852,3212011.31833153
"Site 186",751601.232661206,3402298.1785701
"Site 187",819626.281745286,3299899.82506135
"Site 188",818876.794664795,3328089.69680996
"Site 189",816106.386796178,3382135.59924106
"Site 190",843806.378210589,3415742.8338355
"Site 191",778273.656351481,3328939.32370796
"Site 192",883720.21148897,3923427.35967665
"Site 193",952415.80373355,3943821.06388888
"Site 194",861634.667512104,3811784.52608466
"Site 195",817989.159666642,3843846.45895325
"Site 196",917845.609686389,3851100.92041349
"Site 197",850275.896407749,3821008.37321614
"Site 198",957480.076327799,3897333.10690107
"Site 199",893631.801836638,3812963.21337192
"Site 200",901181.921602587,3876237.75064724
"Site 201",901056.531931025,3962494.76460987
"Site 202",922664.589911884,3730401.48304983
"Site 203",888526.377055854,3718560.26292691
"Site 204",854448.23155914,3752456.09950307
"Site 205",892801.456504325,3714260.62183303
"Site 206",859153.77357013,3714173.49028151
"Site 207",883438.232252069,3690747.1994565
"Site 208",866481.299200728,3723951.53971072
"Site 209",878588.952938891,3772406.45117701
"Site 210",857777.738503546,3663589.70254702
"Site 211",1054229.00244408,3693286.69645935
"Site 212",888362.889799682,3851490.44012769
"Site 213",930476.846990897,3851451.96278264
"Site 214",875995.12794026,3977218.05704424
"Site 215",848894.740742463,3880585.7368155
"Site 216",922053.128346175,3943574.77037369
"Site 217",670840.876354563,3481769.82598126
"Site 218",961628.627439454,4023081.65259589
"Site 219",891344.057506049,3915577.79407503
"Site 220",874904.345517498,3882667.96342666
"Site 221",851421.260943664,3335837.48812262
"Site 222",743933.883411132,3266121.16489446
"Site 223",771689.655298434,3324072.54687391
"Site 224",781527.110668571,3331155.75534412
"Site 225",730803.752435742,3284432.99534969
"Site 226",681982.40653764,3363439.26231552
"Site 227",738683.844929639,3312368.50909817
"Site 228",656054.211075418,3423844.4174324
"Site 229",750198.124364673,3353487.57158388
"Site 230",697765.009726258,3402307.95144288
"Site 231",795158.585540715,3300317.58857782
"Site 232",788326.45709433,3317850.94705719
"Site 233",781961.995140021,3364849.78802694
"Site 234",775697.525019372,3382260.45535837
"Site 235",755817.970326347,3392124.31319658
"Site 236",806437.414345227,3199607.3900171
"Site 237",943999.411647905,3893754.86328709
"Site 238",946283.860050109,3904754.69225074
"Site 239",912316.643912373,3817009.03554347
"Site 240",958854.752091356,3957979.57072012
"Site 241",903680.161621453,3877836.23993316
"Site 242",432778.737908162,3282530.35330707
"Site 243",728981.313745834,3294647.77376049
"Site 244",701785.70337166,3358682.97906074
"Site 245",703916.569375258,3372202.94261994
"Site 246",714231.736296347,3273561.95333173
"Site 247",786205.617922682,3311143.35418438
"Site 248",789503.451640884,3326356.27915482
"Site 249",811886.273956691,3341859.24243204
"Site 250",780380.09426543,3364804.90934115
"Site 251",747278.686887212,3330934.44605632
"Site 252",783507.215644794,3361017.26753072
"Site 253",704005.4726923,3332198.42962854
"Site 254",702253.502497295,3240840.72754812
"Site 255",722048.220737575,3331094.6701337
"Site 256",782980.559071368,3253051.47607633
"Site 257",735124.847119994,3340697.31343884
"Site 258",823151.757377688,3344762.16297096
"Site 259",793630.893755754,3330470.3233561
"Site 260",749276.10315778,3325626.02195477
"Site 261",734215.176341628,3340430.20774651
"Site 262",743937.447467804,3353991.46866122
"Site 263",764567.288765145,3297610.60407094
"Site 264",732683.891753059,3316701.15406999
"Site 265",753668.908268648,3348264.34292509
"Site 266",776633.160658783,3298267.02397578
"Site 267",753601.551544222,3300443.99622207
"Site 268",776569.350395486,3331551.77194192
"Site 269",817145.486004322,3318349.97754395
"Site 270",784038.446237528,3347985.01347162
"Site 271",794309.3692995,3285947.40662401
"Site 272",761717.331380607,3278792.09933928
"Site 273",794738.795754729,3420266.81135654
"Site 274",757803.470913425,3348866.00785943
"Site 275",708820.901375149,3280401.60373211
"Site 276",719844.070687478,3371182.69074105
"Site 277",712905.308700061,3353686.62373017
"Site 278",708703.179486497,3322100.80525792
"Site 279",755222.031540342,3323016.11355094
"Site 280",732004.351894701,3365369.6281295
"Site 281",758866.282108569,3384575.28869684
"Site 282",756400.226592401,3383884.6177758
"Site 283",755334.678862808,3370637.01932397
"Site 284",764374.766574408,3391402.67055745
"Site 285",693830.171911996,3315594.17400294
"Site 286",747599.209013746,3345696.49240203
"Site 287",758739.665191833,3388661.98634689
"Site 288",781250.651821353,3390695.67645814
"Site 289",741667.037577693,3387228.48487826
"Site 290",735744.564590735,3402033.52294835
"Site 291",805596.955916589,3319267.85621819
"Site 292",718031.612155019,3331582.31819523
"Site 293",803777.513659907,3355406.50816661
"Site 294",742133.015872833,3384432.93713579
"Site 295",779151.199112624,3324559.22090038
"Site 296",680451.390260317,3318607.21616901
"Site 297",738828.995912522,3294419.039422
"Site 298",709269.374071824,3331415.67941232
"Site 299",718732.956440554,3337165.68593929
"Site 300",761241.591961787,3320820.2963981
"Site 301",658483.055431102,3411326.00425593
"Site 302",694053.168515656,3295654.56888018
"Site 303",680712.534608599,3380547.38824131
"Site 304",821426.200905289,3316036.94445041
"Site 305",793901.875067155,3352553.34607853
"Site 306",913768.621726996,3924269.96779415
"Site 307",928896.407650446,3944338.10010393
"Site 308",976452.450880893,3963067.82813053
"Site 309",932056.510514768,3898835.52304348
"Site 310",909956.542503158,3890031.76797012
"Site 311",976679.65551754,3939004.23705667
"Site 312",866017.096947729,3854153.66047932
"Site 313",933754.948646937,3909594.87126647
"Site 314",936711.588095665,3900063.85770567
"Site 315",947215.739502863,3965853.93582553
"Site 316",944673.258167881,3870894.50350295
"Site 317",957321.549124134,3854721.53777906
"Site 318",953964.520040571,3954784.54393174
"Site 319",866702.918938667,3903577.84469363
"Site 320",859283.098897495,3880290.88114408
"Site 321",870504.69235552,3866091.52863954
"Site 322",930346.530400636,3947698.98895786
"Site 323",898611.176677787,3918576.50227346
"Site 324",925188.207229453,3896596.01282759
"Site 325",934240.562522769,3937848.51780239
"Site 326",949591.118810961,3900784.53409326
"Site 327",865674.479504791,3913788.42595796
"Site 328",953018.934437955,3913048.85775551
"Site 329",897884.709322651,3915761.76453625
"Site 330",950320.546421327,3944297.94024725
"Site 331",908817.236709473,3962148.85570963
"Site 332",476580.267766645,3857800.01909945
"Site 333",547423.942306662,3966625.84521458
"Site 334",525622.728205708,3921326.76592531
"Site 335",588132.545892999,3917124.73694169
"Site 336",537207.761835309,3870629.27205947
"Site 337",587206.727966353,3875072.92837713
"Site 338",525104.93859826,3914356.20063117
"Site 339",498398.359714337,3900188.17571549
"Site 340",606815.138801139,3958756.00138767
"Site 341",577916.890801911,3918760.37515791
"Site 342",614885.478830995,3918399.39084544
"Site 343",567789.686948492,3744661.92361402
"Site 344",639024.115362498,3754016.01196992
"Site 345",638155.750354558,3736313.32718784
"Site 346",674647.170307818,3739508.89015794
"Site 347",740254.217237475,3334995.45334581
"Site 348",784230.572220011,3293094.22451602
"Site 349",755327.016634915,3240238.34996107
"Site 350",769654.742677239,3293117.40937818
"Site 351",799175.37225097,3359777.55441369
"Site 352",976872.267453104,3777072.95684022
"Site 353",294734.369132494,3564757.96394596
"Site 354",436979.571603335,3630921.20493322
"Site 355",407095.225029038,3657783.2189325
"Site 356",753607.792288694,3427220.5728461
"Site 357",900857.956093386,3431079.77183758
"Site 358",957881.674414472,3494705.50451326
"Site 359",853919.009813993,3408859.03488662
"Site 360",746000.31199684,3430261.97948806
"Site 361",690241.073565485,3436205.83616419
"Site 362",752139.376033328,3359771.17560597
"Site 363",708401.897956694,3316025.56271313
"Site 364",706094.758945232,3458417.89119482
"Site 365",742736.464303492,3291422.14457396
"Site 366",778951.770646292,3477687.86055095
"Site 367",120157.325723804,3527851.69749389
"Site 368",183365.391243129,3614573.00136688
"Site 369",1107511.51675641,3732995.33794788
"Site 370",1081229.13810274,3693745.87837517
"Site 371",1208379.30348869,3596943.43240404
